Year,Donor,COVID ODA,IDRC,ODA to Ukraine,Other ODA,Total ODA,Preliminary
2015,Australia,0.0,0.0,2.575355,4162.8,4165.410491,
2016,Australia,0.0,0.0,3.3081329999999998,3910.9,3914.249381,
2017,Australia,0.0,0.0,0.8502989999999999,3395.8,3396.676487,
2018,Australia,0.0,0.0,0.652811,3532.0,3532.614008,
2019,Australia,0.0,0.0,3.263815,3376.7,3379.980372,
2020,Australia,1281.579,0.0,0.946059,2056.2,3338.683274,
2021,Australia,1680.085,0.0,12.599607,1885.0,3577.696418,
2022,Australia,1027.75,0.0,62.905098,1984.0,3074.611072,
2023,Australia,906.045,0.0,45.474965,2358.5,3309.971597,
2024,Australia,0.0,0.0,,,3318.64,3318.6
2015,Austria,0.0,544.512069,21.173195,1076.0,1641.648256,
2016,Austria,0.0,728.594252,23.026379,1247.3,1998.895084,
2017,Austria,0.0,181.987635,29.622857000000003,1274.0,1485.618917,
2018,Austria,0.0,68.813051,50.651059000000004,1182.3,1301.766462,
2019,Austria,0.0,35.574408,28.187203,1360.0,1423.763514,
2020,Austria,51.081,34.208333,50.214611,1276.0,1411.509441,
2021,Austria,142.659,66.169869,43.758033999999995,1285.1,1537.652731,
2022,Austria,156.487,418.686,249.38894599999998,1253.9,2078.474919,
2023,Austria,115.971,294.867967,286.126317,1313.1,2010.051021,
2024,Austria,0.0,103.82,,,1819.62,1715.8
2015,Belgium,0.0,284.739685,13.119171,2079.1,2376.916669,
2016,Belgium,0.0,462.069804,25.363334000000002,2339.1,2826.537098,
2017,Belgium,0.0,373.592686,18.971595999999998,2203.4,2595.940799,
2018,Belgium,0.0,271.379073,21.982151,2272.4,2565.714317,
2019,Belgium,0.0,158.397527,21.856071999999998,2318.1,2498.342714,
2020,Belgium,158.163,149.141196,55.914956999999994,2240.1,2603.339221,
2021,Belgium,235.571,261.168388,42.058122,2186.3,2725.050989,
2022,Belgium,457.902,350.728429,374.99020800000005,1729.5,2913.0834,
2023,Belgium,294.712,365.778374,483.801814,1727.8,2872.070484,
2024,Belgium,0.0,472.79,,,3221.96,2749.2
2015,Canada,0.0,259.32836,273.719933,4674.7,5207.789285,
2016,Canada,0.0,489.378524,69.352544,4367.8,4926.550023,
2017,Canada,0.0,558.855581,48.580006,4544.9,5152.293233,
2018,Canada,0.0,594.767038,79.724168,4825.9,5500.42833,
2019,Canada,0.0,564.069895,63.703111,4973.0,5600.801928,
2020,Canada,481.932,747.653431,45.928418,4712.1,5987.663543,
2021,Canada,1892.414,477.005489,43.445318,4072.1,6484.99046,
2022,Canada,1079.408,916.468023,896.358361,4884.8,7777.02588,
2023,Canada,601.621,1712.486438,853.663,4903.2,8070.951581,
2024,Canada,0.0,1766.65,,,7419.64,5653.0
2015,Czechia,0.0,21.925661,8.437728,278.9,309.227961,
2016,Czechia,0.0,27.404784,10.77323,357.8,395.992279,
2017,Czechia,0.0,31.115581,9.149957,395.2,435.474941,
2018,Czechia,0.0,32.341124,13.955194,348.9,395.185498,
2019,Czechia,0.0,8.03587,10.250768,388.4,406.659759,
2020,Czechia,14.536,7.018589,21.08526,338.4,381.04185,
2021,Czechia,59.777,7.342409,19.072282,332.5,418.711733,
2022,Czechia,80.779,732.131233,151.654858,226.9,1191.443026,
2023,Czechia,71.8,416.64997,161.829951,156.8,807.064468,
2024,Czechia,0.0,161.2,,,572.25,411.0
2015,DAC countries,0.0,14259.549304,1683.7906950000001,139008.9,154952.28315,
2016,DAC countries,0.0,18981.350678,1601.72645,151871.0,172454.078158,
2017,DAC countries,0.0,16436.561612,1293.607871,153777.4,171507.563531,
2018,DAC countries,0.0,11967.288875,2219.280999,156465.4,170651.941804,
2019,DAC countries,0.0,10879.487394,1445.341594,159117.9,171442.721686,
2020,DAC countries,16318.116,9609.922237,2234.758785,150181.9,178344.651692,
2021,DAC countries,21798.961,13325.356003,2099.612333,155921.8,193145.703574,
2022,DAC countries,22326.483,33268.677316,24248.990859,145842.4,225686.544671,
2023,DAC countries,12435.561,33289.822427,27515.442445,155044.0,228284.858964,
2024,DAC countries,0.0,0.0,,,212086.39,212086.4
2015,Denmark,0.0,449.368038,32.929733,2421.9,2904.212304,
2016,Denmark,0.0,464.265667,13.751424,2194.6,2672.660854,
2017,Denmark,0.0,128.178863,20.958208,2530.0,2679.170262,
2018,Denmark,0.0,69.887763,46.104518,2578.8,2694.835529,
2019,Denmark,0.0,58.769603,36.543341,2684.9,2780.168013,
2020,Denmark,628.39,59.59503,44.065377,2021.8,2753.89692,
2021,Denmark,206.946,61.392385,53.22191600000001,2515.9,2837.455008,
2022,Denmark,143.371,357.396258,286.23980400000005,1989.2,2776.163002,
2023,Denmark,101.682,280.392431,366.731586,2350.3,3099.08971,
2024,Denmark,0.0,182.68,,,3167.53,2984.9
